their: 1 theyd: 1 i: 1 piers: 1 you: 1 hagrid: 1 ron: 1 uncle: 1 finally: 1 quirrells: 1 our: 1 professor: 1 christmas: 1 hes: 1 they: 11 dumbledore: 1 ive: 1 it: 1 the: 3 its: 1 next: 1 yer: 1 a: 2 he: 7 shed: 1 lunchtime: 1 
element: bangs
to: 1 which: 1 
element: balloon
answered: 1 inside: 1 was: 1 
element: so
unpleasant: 1 loud: 1 will: 1 glad: 1 me: 1 bad: 2 stupid: 2 yeh: 2 we: 1 thick: 2 sweet: 1 grim: 1 excited: 1 shocked: 1 back: 1 theres: 1 big: 1 why: 1 suddenly: 1 pleased: 2 busy: 4 malfoy: 1 the: 5 it: 3 but: 1 deeply: 1 naturally: 1 hungry: 1 impressed: 2 what: 8 clever: 1 amazed: 1 angry: 4 angrily: 1 new: 1 be: 1 who: 1 impatient: 1 fast: 3 worried: 4 did: 3 relieved: 1 where: 1 snape: 1 desperate: 1 much: 14 were: 1 yet: 1 put: 1 try: 1 light: 1 dark: 2 its: 1 ill: 1 weve: 1 i: 7 huge: 1 interfering: 1 bothered: 1 keep: 1 would: 1 horrible: 1 thats: 2 was: 1 teach: 1 mean: 1 polite: 1 happy: 2 unfair: 1 tired: 1 harry: 5 scared: 1 badly: 1 a: 1 strange: 1 delighted: 1 she: 2 happens: 1 after: 1 snapped: 1 close: 3 all: 3 ashamed: 1 dangerous: 1 proud: 2 good: 1 far: 5 old: 1 many: 2 if: 2 nervous: 1 dumbledore: 1 useful: 1 bane: 1 keen: 1 short: 1 full: 1 well: 1 long: 4 wonderful: 1 yehd: 1 plainly: 1 powerful: 1 sorry: 3 this: 1 hed: 1 because: 1 wet: 1 no: 1 handsome: 1 upset: 1 think: 1 quickly: 3 now: 1 they: 9 beautiful: 1 that: 15 confusing: 1 stiffly: 1 wild: 1 youve: 1 he: 8 you: 2 hard: 2 said: 6 
element: spore
magical: 1 
element: cost
you: 1 him: 1 them: 1 
element: mood
obviously: 1 in: 1 was: 1 by: 1 until: 1 
element: harold
there: 1 
element: decided
where: 1 on: 1 to: 4 that: 1 ter: 1 it: 1 he: 2 
element: clouds
scudding: 1 making: 1 of: 1 
element: calls
to: 1 and: 1 
element: payin
fer: 1 
element: it
takes: 1 course: 1 have: 1 otherwise: 1 dumbledores: 1 became: 1 work: 1 harrys: 1 since: 1 wears: 1 light: 1 against: 1 sped: 1 cringed: 1 likes: 1 slumped: 1 covers: 1 bane: 1 of: 1 sneezed: 1 hatches: 1 ter: 2 walked: 1 easier: 1 does: 2 matter: 1 white: 1 belonged: 1 fall: 1 or: 2 maybe: 2 really: 3 well: 4 lay: 1 something: 2 sounded: 3 himself: 1 hi: 1 rubbish: 1 flint: 1 isnt: 3 better: 1 wouldnt: 3 getting: 1 come: 1 heard: 1 lumbered: 1 has: 3 went: 4 hermione: 4 waggled: 1 emerged: 1 when: 4 lets: 1 she: 1 means: 1 can: 1 zoomed: 1 shows: 4 through: 3 kept: 2 weasley: 1 how: 1 contains: 1 by: 1 watching: 1 wood: 1 unraveled: 1 nice: 1 shot: 1 youd: 1 away: 2 certainly: 1 somewhere: 1 hagrids: 1 hed: 3 neville: 1 mightve: 1 wont: 2 muttered: 1 make: 1 properly: 2 zigzagging: 1 poke: 1 screamed: 1 fell: 1 finally: 1 onto: 1 bowed: 1 stood: 1 yes: 2 true: 1 ron: 5 emptying: 1 mustve: 4 carefully: 1 above: 1 winked: 2 right: 2 showed: 2 slip: 1 turns: 1 nothing: 1 themselves: 1 cant: 1 tight: 1 you: 3 asked: 1 excuse: 1 loosening: 1 so: 1 worked: 1 passed: 1 swishing: 1 mind: 1 said: 23 open: 4 too: 7 gathered: 1 around: 1 seems: 2 says: 1 cantve: 1 cleared: 1 its: 4 sloped: 1 difficult: 1 roared: 1 that: 3 hissed: 1 cover: 1 closely: 1 hesitated: 1 first: 1 here: 3 look: 1 listening: 1 wriggled: 1 hagrid: 4 an: 1 took: 7 hadnt: 2 without: 1 their: 1 ill: 1 ready: 1 then: 7 hes: 2 snapped: 2 wriggles: 1 ive: 2 grow: 1 bit: 3 people: 2 a: 8 never: 1 involved: 1 which: 2 no: 1 are: 1 even: 1 begins: 1 safe: 1 out: 10 is: 15 mean: 1 from: 8 once: 1 into: 10 tottered: 1 dead: 1 started: 1 hey: 2 dursley: 1 filled: 1 raised: 1 thats: 3 werent: 1 with: 7 was: 207 they: 4 high: 1 easily: 1 smelled: 1 towered: 1 be: 2 twice: 1 every: 1 and: 19 next: 1 other: 1 danger: 1 demanded: 1 also: 1 this: 2 there: 4 simply: 1 until: 1 alone: 2 turned: 1 because: 1 happened: 4 gave: 2 potter: 1 came: 1 sounds: 2 got: 3 wrong: 3 wasnt: 20 hurts: 1 did: 4 deep: 1 swelled: 1 felt: 1 youve: 1 might: 6 in: 18 reflected: 1 for: 3 stuck: 1 as: 5 just: 3 before: 8 all: 12 put: 1 hard: 1 whats: 2 the: 13 barked: 1 looked: 9 burn: 1 tightened: 1 crept: 1 rose: 1 get: 1 oh: 1 ever: 1 lily: 1 seeker: 1 dumbledore: 1 curled: 1 n: 1 at: 7 professor: 3 only: 2 to: 15 holding: 2 i: 6 again: 6 move: 1 his: 3 wasn: 1 will: 5 couldnt: 3 back: 6 off: 4 it: 8 half: 1 curiously: 2 doesnt: 1 boa: 1 however: 1 excitedly: 1 would: 8 flocks: 1 snape: 1 fancy: 1 entranced: 1 swung: 1 painfully: 1 had: 42 inside: 1 seemed: 9 wise: 1 best: 1 any: 1 harder: 1 made: 5 but: 10 didnt: 10 smoke: 1 yet: 1 were: 2 we: 1 whispered: 1 grew: 2 may: 1 shouldnt: 2 he: 25 over: 3 two: 1 struck: 2 must: 8 down: 2 broke: 1 harry: 14 shut: 2 quickly: 2 while: 1 some: 1 up: 7 silence: 1 on: 13 stared: 1 anyone: 1 could: 3 eh: 1 mainly: 1 if: 4 now: 4 
element: red
eyes: 1 sparks: 2 card: 3 quaffle: 1 ball: 1 boils: 1 in: 2 but: 2 then: 1 as: 1 haired: 2 and: 3 stone: 1 oh: 1 hair: 5 velvet: 1 you: 1 headed: 1 to: 1 
element: til
you: 1 after: 1 
element: borrowed
fluffy: 1 rons: 1 it: 1 
element: harder
time: 1 than: 1 she: 1 to: 4 
element: steering
harrys: 1 wheel: 1 
element: lessened
he: 1 
element: singsong
voice: 1 
element: liquids
that: 1 
element: presents
as: 1 what: 1 at: 1 from: 1 and: 1 while: 1 this: 1 his: 1 is: 1 it: 1 
element: swooping
around: 1 down: 2 in: 1 past: 1 
element: luggage
on: 1 
element: bathilda
bagshot: 1 
element: mcguffin
with: 1 
element: weigh
dried: 1 
element: overtook
them: 1 
element: live
in: 1 remember: 1 rather: 1 potter: 1 white: 1 with: 2 as: 1 bats: 1 up: 1 here: 2 
element: pointed
down: 1 nose: 1 them: 1 hat: 1 his: 1 fangs: 1 as: 1 at: 7 it: 1 wizards: 2 beard: 1 face: 1 and: 2 
element: minutes
ago: 1 dragged: 1 weaving: 1 as: 1 harry: 2 crept: 1 only: 1 to: 5 ready: 1 during: 1 left: 1 time: 3 what: 1 now: 1 he: 1 in: 1 later: 8 
element: alibis
and: 1 
element: admirable
cloak: 1 
element: wiping
you: 1 sweat: 1 his: 3 
element: sandwich
is: 1 
element: usually
gives: 1 have: 2 tremblin: 1 bought: 1 gets: 1 uncle: 1 count: 1 the: 2 shone: 1 
element: piped
a: 1 
element: core
of: 1 
element: blonde
pigtails: 1 and: 1 
element: told
madam: 2 malfoy: 1 long: 1 them: 8 where: 1 wood: 1 us: 5 your: 1 ron: 5 it: 1 himself: 1 the: 4 hermione: 2 me: 12 you: 7 hagrid: 6 that: 1 yeh: 6 his: 1 her: 4 harry: 4 him: 19 
element: checkmate
the: 1 
element: how
touching: 1 crazy: 1 does: 1 wrong: 1 far: 1 deep: 1 loudly: 1 pleased: 1 ter: 2 strange: 1 badly: 1 else: 1 a: 1 quirrell: 1 they: 2 are: 4 pretty: 1 is: 1 yeh: 1 will: 1 dare: 3 much: 7 good: 1 long: 3 hungry: 1 exactly: 1 fast: 1 nearsighted: 1 can: 4 come: 2 had: 1 about: 2 curious: 1 these: 1 nice: 1 he: 6 risky: 1 to: 23 but: 1 little: 1 i: 1 many: 5 often: 2 p: 1 hed: 1 the: 4 bad: 1 it: 5 did: 5 do: 5 in: 1 could: 11 you: 2 said: 1 very: 2 dudley: 1 
element: gum
chocolate: 1 
element: phials
telescope: 1 
element: somefink
on: 1 
element: join
them: 1 his: 1 in: 1 me: 1 you: 1 the: 1 
element: few
last: 1 days: 2 drinks: 1 things: 1 owls: 1 embers: 1 funny: 1 seconds: 8 lines: 1 feet: 4 start: 1 more: 1 extra: 1 simple: 1 keep: 1 carriages: 1 books: 1 moments: 1 people: 3 weeds: 1 of: 3 old: 1 deep: 1 weeks: 2 hours: 2 moldy: 1 that: 1 who: 1 even: 1 minutes: 5 well: 1 words: 3 
element: sprouts
that: 1 they: 1 
element: or
christmas: 1 as: 1 drinking: 1 ghostie: 1 anyone: 1 because: 1 bane: 1 turn: 1 two: 1 fang: 1 filch: 1 practicing: 1 have: 1 been: 1 truth: 1 think: 1 something: 3 knocking: 1 people: 1 fluffy: 1 straying: 1 both: 1 really: 1 less: 2 notable: 1 where: 1 ill: 1 youll: 2 always: 1 signs: 1 sneak: 1 catch: 1 doubled: 1 that: 1 were: 1 voldemort: 2 not: 5 wee: 1 theyll: 1 any: 1 worse: 1 perhaps: 2 ron: 1 blown: 1 hermione: 2 a: 4 yet: 1 ptolemy: 1 indeed: 1 about: 1 phoenixes: 1 quick: 1 wizard: 1 the: 5 at: 1 us: 1 shout: 1 forty: 1 twice: 2 witches: 2 maybe: 2 mrs: 3 harold: 1 drink: 1 even: 2 yehll: 1 else: 1 young: 1 madam: 1 why: 1 george: 1 crystal: 1 anything: 2 rather: 1 i: 2 theyd: 1 tickled: 1 how: 1 well: 1 similar: 1 angry: 2 mysterious: 1 
element: information
potter: 1 
element: bar
and: 1 rushed: 1 
element: struck
malfoy: 1 harry: 3 ron: 1 mr: 1 
element: untouched
he: 1 
element: crying
harry: 1 at: 1 she: 1 smiling: 1 ive: 1 in: 1 running: 1 it: 1 
element: woke
to: 2 next: 1 with: 1 sweating: 1 at: 1 early: 2 up: 2 
element: roaring
fires: 1 fire: 1 along: 1 
element: famous
wizard: 1 and: 1 place: 2 at: 1 harry: 2 said: 1 witches: 2 what: 1 thats: 1 even: 1 for: 4 were: 1 youre: 1 a: 1 games: 1 not: 1 name: 1 before: 1 
element: exasperated
half: 1 
element: deans
side: 1 poster: 1 
element: nerve
and: 2 said: 1 of: 2 
element: pub
las: 1 if: 1 
element: counting
bricks: 1 down: 1 his: 1 
element: chase
fred: 1 
element: disappeared
under: 1 into: 1 then: 1 ron: 1 hes: 1 from: 2 said: 1 and: 2 vanished: 1 off: 1 it: 1 when: 1 about: 1 at: 2 
element: green
sparks: 1 it: 1 exactly: 1 by: 1 robes: 1 smoke: 2 light: 6 to: 1 and: 4 hills: 1 icing: 1 faster: 1 had: 1 wood: 1 cloak: 1 ink: 3 bean: 1 hangings: 1 eyes: 2 
element: shakily
i: 1 toward: 1 
element: than
winning: 1 it: 1 ronan: 1 yesterday: 1 norbert: 1 i: 2 theyd: 1 albus: 1 ours: 1 usual: 3 ever: 4 harry: 1 anyone: 1 before: 1 ten: 1 privet: 1 professor: 1 to: 2 harrys: 1 they: 4 that: 1 crack: 1 the: 9 malfoy: 1 any: 1 anything: 4 dudley: 1 peeves: 1 him: 1 me: 2 higgs: 1 ron: 1 vernon: 1 others: 1 silk: 1 july: 1 looking: 1 having: 2 even: 1 this: 1 hed: 3 charlie: 1 weasley: 1 treasure: 1 his: 1 when: 1 blinking: 1 twelve: 2 worse: 1 last: 2 what: 1 slytherin: 1 up: 2 was: 1 he: 5 waving: 1 a: 5 
element: blank
face: 1 staring: 1 
element: werent
far: 1 killed: 1 already: 1 his: 1 sure: 1 a: 1 going: 2 nearly: 1 you: 1 really: 1 as: 1 speaking: 1 many: 1 there: 1 famous: 1 bad: 1 eleven: 1 they: 1 looking: 1 young: 1 in: 1 he: 1 over: 1 listening: 1 gettin: 1 
element: steered
him: 1 
element: why
couldnt: 1 me: 1 panted: 1 isnt: 1 snape: 1 seekers: 1 it: 2 did: 2 dont: 5 harry: 2 is: 1 blimey: 1 should: 2 would: 3 why: 1 he: 2 arent: 5 the: 1 hadnt: 1 not: 3 dudley: 1 first: 1 youre: 1 do: 1 hes: 4 yer: 2 didnt: 2 but: 1 you: 3 what: 1 they: 2 are: 1 said: 1 funny: 1 or: 1 its: 2 were: 2 harrys: 1 that: 1 
element: toward
marcus: 1 malfoy: 1 a: 2 number: 1 platforms: 1 madam: 1 him: 7 them: 9 land: 1 ron: 2 peeves: 1 uncle: 1 it: 3 the: 36 one: 1 harry: 2 town: 1 
element: highway
dudley: 1 
element: whispering
was: 1 very: 1 excitedly: 2 
element: side
ron: 1 after: 1 in: 1 we: 1 quirrell: 1 im: 1 and: 1 before: 1 three: 1 by: 1 they: 1 if: 1 from: 1 came: 1 is: 1 of: 9 percy: 1 its: 1 he: 2 to: 2 corridor: 1 second: 1 whos: 1 maybe: 1 
element: old
guard: 1 fashioned: 1 wizards: 1 chessmen: 1 time: 1 git: 1 home: 1 indeed: 1 and: 3 school: 2 punishments: 1 rat: 1 cornelius: 1 tosh: 1 broomstick: 1 house: 1 video: 1 porridge: 1 mrs: 1 elephant: 1 enough: 1 wizarding: 2 man: 5 things: 1 woman: 3 peevsie: 1 private: 1 broom: 1 ravenclaw: 1 socks: 2 mans: 1 book: 1 wand: 1 sweater: 1 women: 1 ron: 1 robes: 1 fool: 1 he: 1 lady: 1 bartender: 2 rowboat: 1 nightmare: 1 clothes: 3 judging: 1 
element: prove
yourself: 1 
element: know
an: 1 and: 1 im: 1 sounds: 1 things: 1 wont: 1 anythin: 1 too: 1 meself: 1 ive: 1 a: 2 better: 1 olivers: 1 which: 2 because: 1 get: 1 malfoys: 1 sir: 2 whether: 3 he: 6 loads: 1 anything: 2 as: 1 our: 1 move: 1 something: 2 you: 5 ill: 1 its: 4 were: 3 not: 1 everything: 1 every: 1 if: 2 with: 2 hagrid: 2 his: 2 some: 1 all: 2 asked: 1 where: 7 abou: 2 him: 1 chocolate: 1 anyone: 1 whats: 2 harry: 2 hes: 2 himself: 1 do: 1 said: 2 how: 9 quirrell: 1 that: 8 they: 2 she: 1 to: 1 professor: 1 youre: 1 id: 1 theyd: 1 i: 7 who: 27 what: 24 oh: 1 ron: 3 one: 1 yeh: 1 about: 10 turning: 1 her: 1 my: 1 perfectly: 1 whos: 3 the: 6 theyll: 1 any: 2 ah: 1 it: 5 why: 4 
element: used
on: 1 the: 1 it: 2 between: 1 for: 3 to: 8 
element: them
though: 1 hardly: 1 alive: 1 harrys: 1 way: 1 youre: 1 one: 1 underneath: 1 oh: 1 theyve: 1 whistling: 1 no: 1 almost: 1 made: 1 dropped: 1 go: 1 stoat: 1 tea: 1 busy: 1 itll: 1 called: 1 dont: 1 however: 1 so: 1 very: 2 followed: 1 then: 1 what: 5 copy: 1 do: 1 quidditch: 1 looking: 2 back: 1 miss: 1 look: 2 since: 1 im: 2 could: 1 cups: 1 a: 7 weigh: 1 everything: 1 stop: 1 werewolves: 1 his: 3 there: 4 trying: 1 invisible: 1 bin: 1 put: 2 were: 6 sparkling: 1 turn: 1 they: 7 about: 1 soon: 1 madam: 1 malfoy: 1 are: 3 good: 1 you: 3 brocklehurst: 1 know: 1 from: 2 curses: 1 it: 4 off: 5 somewhere: 1 next: 1 gringotts: 1 again: 2 have: 1 wide: 1 that: 4 outside: 1 right: 1 down: 4 harry: 10 enter: 1 youve: 1 say: 1 at: 3 the: 2 forget: 1 yeah: 1 both: 2 looked: 1 by: 1 nuts: 1 she: 1 inside: 2 my: 1 all: 16 whos: 1 trevor: 1 out: 5 i: 8 spray: 1 sat: 1 standing: 1 sprinted: 1 ive: 1 any: 1 up: 5 into: 4 started: 1 cheerfully: 1 led: 1 not: 2 we: 1 in: 12 disappeared: 1 nice: 1 well: 2 an: 1 here: 1 for: 1 listened: 1 as: 7 jump: 2 toward: 1 knew: 1 dudley: 1 through: 4 on: 2 stood: 1 pull: 1 percy: 1 noticed: 1 leave: 1 happen: 1 how: 3 said: 4 had: 3 pointing: 1 either: 2 theyll: 1 none: 1 toppled: 1 nothing: 1 and: 11 hermione: 1 werent: 1 ron: 3 whats: 2 but: 8 was: 2 its: 1 should: 1 eh: 1 if: 1 clutching: 1 hagrid: 2 over: 1 angrily: 1 glided: 1 he: 6 to: 9 apart: 1 dursleys: 1 like: 2 
element: flap
youre: 1 
element: nail
with: 1 
element: closern
the: 1 
element: time
alas: 1 a: 1 when: 1 snape: 1 we: 1 especially: 1 frightenin: 1 came: 1 but: 1 hedwig: 1 harry: 1 for: 1 anyone: 1 sagged: 1 than: 1 good: 1 potter: 1 wondering: 1 several: 1 in: 9 please: 1 later: 1 you: 1 with: 1 eating: 1 watching: 1 trying: 1 wasters: 1 the: 4 at: 3 youre: 1 hagrid: 1 one: 1 yeh: 1 hed: 3 yesterday: 1 theyve: 1 as: 2 and: 4 there: 1 something: 1 like: 1 i: 5 out: 2 theyd: 1 fer: 2 dudley: 2 on: 1 after: 1 aunt: 1 craning: 1 it: 2 she: 1 hermione: 1 to: 17 he: 12 where: 1 had: 1 three: 1 by: 1 said: 1 that: 1 they: 4 
element: stairs
so: 1 as: 1 they: 1 to: 1 across: 1 weasley: 1 dont: 1 looking: 1 privet: 1 was: 1 
element: eyed
as: 1 him: 1 his: 1 mrs: 1 them: 1 
element: longingly
out: 1 
element: blew
it: 2 his: 1 bubbles: 1 up: 1 her: 1 
element: swiftly
toward: 1 down: 1 past: 1 
element: flambl
dumbledore: 1 
element: witch
gliding: 1 called: 1 said: 1 or: 2 pinned: 1 and: 1 til: 1 dressed: 1 an: 1 in: 2 
element: everyones
waiting: 1 attention: 1 saying: 1 celebrating: 1 
element: unused
classroom: 1 
element: yet
b: 1 and: 1 sometimes: 1 kept: 1 eh: 1 she: 1 the: 2 every: 1 something: 1 said: 2 what: 1 in: 1 do: 1 again: 3 somehow: 1 until: 1 yehll: 1 he: 3 merry: 1 more: 1 no: 1 another: 2 here: 1 percy: 1 harry: 3 
element: lock
on: 1 it: 2 harry: 1 clicked: 1 had: 1 him: 1 and: 2 them: 1 
element: happier
hed: 1 he: 1 
element: thank
goodness: 1 you: 8 
element: impatient
that: 1 
element: stupid
hed: 1 first: 1 we: 1 said: 2 spell: 1 on: 1 by: 1 as: 2 fat: 1 with: 1 snapped: 1 he: 1 but: 1 people: 1 they: 1 thing: 1 potter: 1 new: 1 
element: centaurs
i: 1 are: 2 they: 1 hand: 1 
element: need
something: 1 fattenin: 1 him: 1 to: 9 your: 1 rest: 1 such: 1 a: 4 harry: 2 it: 2 is: 2 an: 2 that: 1 
element: striding
toward: 1 into: 1 
element: wide
nostrils: 1 awake: 1 mouthed: 1 like: 1 sweeping: 1 mouth: 1 the: 1 opening: 1 no: 1 as: 1 eyed: 1 smile: 1 he: 1 open: 1 pale: 1 
element: terrible
you: 1 moment: 1 pain: 1 face: 1 price: 1 scream: 1 blow: 1 state: 1 shrieks: 1 in: 1 sadness: 1 yes: 1 speaking: 1 thing: 1 things: 1 trouble: 1 
element: fast
and: 1 about: 1 harry: 1 enough: 2 he: 2 no: 1 as: 4 do: 1 perhaps: 1 asleep: 6 
element: percent
on: 1 
element: got
hermiones: 1 away: 1 dumbledore: 1 neville: 1 lessons: 1 theres: 1 y: 1 off: 1 their: 1 left: 1 near: 1 hagrid: 1 no: 5 detention: 1 all: 2 from: 1 today: 1 heavier: 1 potter: 2 toast: 1 half: 1 morgana: 1 much: 1 his: 2 some: 3 he: 1 loads: 2 you: 2 two: 1 past: 2 about: 3 bills: 1 both: 1 this: 3 somefink: 1 em: 1 scabbers: 1 lost: 1 punctures: 1 at: 2 the: 10 time: 3 quickly: 1 agrippa: 1 question: 1 an: 4 one: 1 yeh: 3 lots: 2 stuck: 1 that: 2 emeric: 1 landed: 1 your: 3 herself: 1 any: 1 married: 1 there: 2 something: 2 back: 6 slowly: 2 dirt: 1 it: 7 summat: 1 a: 18 up: 3 yer: 3 us: 1 my: 3 getting: 1 to: 33 everythin: 1 out: 5 ter: 1 him: 2 in: 3 hit: 1 so: 2 rude: 1 expelled: 2 into: 4 
element: introduced
myself: 1 meself: 1 
element: lowered
himself: 2 its: 1 
element: seventy
two: 2 points: 1 
element: bed
neville: 1 better: 1 exhausted: 1 after: 1 in: 1 its: 1 all: 1 dyou: 1 that: 1 next: 1 harry: 1 he: 2 was: 1 the: 2 or: 1 ron: 1 reading: 1 peeves: 1 with: 3 merry: 1 i: 2 down: 1 let: 1 great: 1 for: 1 except: 1 looking: 1 keep: 1 while: 1 roaming: 1 and: 8 mrs: 1 yesterday: 1 
element: getups
you: 1 
element: anyone
gets: 1 yehll: 1 want: 1 would: 2 noticing: 1 looked: 1 it: 1 except: 1 could: 2 sitting: 1 wood: 1 harry: 1 whod: 1 and: 1 else: 4 but: 1 messing: 1 found: 2 to: 1 was: 3 seen: 1 how: 1 interested: 1 who: 1 at: 1 had: 1 knows: 1 elses: 1 im: 1 
element: stepping
carefully: 1 
element: chooses
the: 2 
element: elfric
the: 1 
element: tens
of: 1 
element: charlie
another: 1 they: 1 can: 1 to: 1 he: 1 in: 1 your: 1 have: 1 left: 1 weasley: 2 when: 1 hagrid: 1 was: 1 
element: golden
brown: 1 poles: 1 bubbles: 1 ribbon: 1 key: 1 snitch: 2 plates: 2 watch: 1 
element: countercurse
trying: 1 nevilles: 1 
element: clothes
should: 1 and: 3 of: 1 no: 1 swapping: 1 the: 1 
element: curling
around: 1 
element: feast
alone: 1 tomorrow: 1 in: 1 what: 1 he: 1 appeared: 1 harry: 1 
element: cross
strict: 1 legged: 1 were: 1 the: 2 tomorrow: 1 at: 1 station: 2 its: 1 
element: sanity
voice: 1 
element: murmured
tapping: 1 he: 2 as: 1 theres: 1 through: 1 holding: 1 
element: station
it: 1 with: 1 in: 1 for: 1 know: 1 the: 1 full: 1 there: 1 harry: 3 
element: said
very: 1 alas: 1 mere: 1 calmly: 1 sir: 1 lucky: 1 anxiously: 1 greasily: 1 suddenly: 2 hurrying: 1 no: 1 smoothly: 1 coldly: 1 firenze: 3 ronan: 2 showing: 1 smiling: 1 number: 1 dashing: 1 hed: 2 eagerly: 1 nothing: 1 what: 2 sniffily: 1 we: 1 once: 1 thanks: 1 these: 1 its: 1 together: 2 do: 1 youd: 1 peeves: 3 midnight: 1 chaser: 1 snape: 7 was: 1 hermione: 42 thats: 3 with: 2 impatiently: 1 neville: 8 so: 2 irritably: 1 welcome: 1 percy: 7 all: 2 it: 3 kindly: 1 fluffy: 1 back: 1 something: 2 his: 2 there: 2 he: 7 privet: 1 and: 11 every: 1 harrys: 1 softly: 2 firmly: 1 too: 1 filch: 4 people: 1 putting: 1 cheerfully: 2 their: 2 anuthinq: 1 again: 1 seamus: 2 dudley: 2 when: 2 yehd: 1 dean: 1 desperately: 2 slowly: 3 ruefully: 1 griphook: 4 im: 6 shortly: 1 a: 8 ron: 109 instead: 1 first: 2 handing: 1 you: 8 finally: 3 fred: 5 aunt: 4 loudly: 1 uncle: 13 quirrell: 5 theyd: 1 don: 1 professor: 17 hagrids: 1 i: 9 s: 1 everyone: 1 pansy: 1 gringotts: 1 stupidly: 1 simply: 1 punching: 1 the: 37 come: 1 wood: 12 wiping: 1 one: 5 abbott: 1 leering: 1 potter: 1 rubbing: 1 in: 8 george: 3 madam: 1 if: 1 quietly: 2 as: 4 gruffly: 1 draco: 1 quite: 1 can: 1 coolly: 1 youll: 1 anything: 3 youre: 1 mr: 5 good: 1 theyre: 1 quickly: 2 harry: 136 caput: 1 dumbledore: 27 looking: 2 this: 1 anyone: 1 but: 8 nearly: 1 heavily: 1 throwing: 1 yes: 1 wingardium: 1 hagrid: 89 now: 1 about: 1 mrs: 3 brazil: 1 hogwarts: 1 only: 1 to: 6 she: 3 blown: 1 that: 5 malfoy: 8 at: 2 sharply: 2 
element: lot
they: 1 up: 1 braver: 1 its: 1 the: 1 better: 1 harder: 1 more: 4 great: 1 bigger: 2 by: 1 about: 1 he: 3 to: 1 o: 2 at: 1 here: 1 load: 1 lately: 1 but: 2 like: 3 of: 15 his: 1 harry: 1 
element: help
me: 1 harry: 1 ron: 1 i: 1 overhearing: 1 cheering: 1 thinking: 1 either: 1 you: 6 him: 4 snarled: 1 harrys: 1 us: 2 yourself: 1 with: 1 trusting: 1 come: 1 it: 2 noticing: 1 
element: shone
as: 1 brightly: 1 misty: 1 from: 1 
element: certain
there: 1 
element: clinging
on: 1 
element: lived
nor: 1 after: 1 with: 1 two: 1 something: 1 the: 1 in: 2 mr: 1 
element: secret
hogwarts: 1 we: 1 that: 2 he: 1 but: 1 weapon: 1 magic: 1 and: 1 all: 1 passageways: 1 so: 1 passageway: 1 i: 1 fred: 1 
element: heres
what: 1 harry: 1 
element: none
other: 1 for: 1 of: 9 
element: winked
and: 1 silver: 1 snape: 1 too: 1 harry: 1 
element: restless
he: 1 
element: bullets
the: 1 
element: firecracker
a: 1 
element: even
neville: 1 me: 1 larger: 1 now: 1 around: 1 by: 1 noticed: 1 quidditch: 1 ravenclaws: 1 one: 2 wondered: 1 blimey: 1 less: 1 possible: 1 stop: 1 seem: 1 better: 1 reached: 1 sure: 1 with: 1 people: 1 worse: 1 listen: 1 taller: 1 though: 7 professor: 1 to: 1 brave: 1 ravenclaw: 1 seen: 2 but: 1 ron: 1 when: 2 tell: 1 heard: 1 aunt: 1 dudley: 2 be: 1 deeper: 2 stopper: 1 notice: 2 harry: 2 for: 1 forced: 1 voldemort: 1 touched: 1 got: 1 the: 2 at: 2 a: 4 then: 1 more: 5 beady: 1 worth: 1 scratch: 1 have: 1 looking: 1 smaller: 1 know: 2 manage: 1 remember: 2 nastier: 1 dressed: 1 lasted: 1 realizing: 1 get: 1 lower: 1 higher: 1 if: 11 muggles: 1 imagined: 1 
element: feet
caught: 1 come: 1 hermione: 1 wandering: 1 yes: 1 were: 1 landing: 1 there: 1 along: 1 sticking: 1 so: 1 watching: 1 at: 1 as: 1 from: 1 i: 2 ron: 1 of: 1 trembling: 2 harry: 1 twenty: 1 where: 1 on: 2 high: 1 in: 2 again: 1 pelt: 1 tall: 1 above: 1 he: 3 away: 2 but: 2 they: 2 she: 1 the: 1 ive: 1 and: 6 
element: prefect
badge: 1 get: 1 hed: 1 got: 1 how: 2 but: 1 fred: 1 said: 1 percy: 1 
element: saying
quick: 1 chaser: 1 bet: 1 all: 1 how: 1 dragon: 1 voldemort: 1 packed: 1 their: 1 the: 7 she: 2 gran: 1 where: 1 a: 2 ron: 1 now: 1 he: 2 in: 2 it: 1 back: 1 voldemorts: 1 loudly: 1 d: 1 that: 3 his: 1 about: 1 something: 3 you: 1 forgive: 1 eeylops: 1 
element: tiptoed
toward: 1 
element: humbertos
on: 1 
element: won
of: 1 norbert: 1 he: 1 in: 1 the: 2 it: 1 shouted: 1 we: 1 they: 1 weve: 1 you: 1 gryffindor: 1 their: 1 since: 1 by: 1 so: 2 
element: smash
right: 1 the: 1 
element: cheer
yet: 1 as: 1 up: 3 ron: 1 him: 1 
element: parents
old: 1 were: 1 then: 1 disappearing: 1 dont: 1 and: 1 remember: 1 theyre: 1 world: 1 or: 1 didnt: 1 well: 1 at: 1 if: 1 had: 2 are: 2 took: 1 learned: 1 they: 2 died: 2 
element: late
that: 1 for: 1 arriving: 1 to: 2 they: 2 and: 1 is: 1 into: 2 you: 1 maybe: 1 afternoon: 1 i: 1 
element: facing
him: 1 them: 3 a: 1 the: 2 an: 2 
element: thought
