harry: 136 ron: 245 hagrid: 334 hermione: 376 the: 413 dumbledore: 440 professor: 457 uncle: 470 wood: 482 and: 493 i: 502 but: 510 a: 518 neville: 526 you: 534 in: 542 malfoy: 550 snape: 557 he: 564 percy: 571 to: 577 im: 583 fred: 588 that: 593 quirrell: 598 mr: 603 one: 608 filch: 612 griphook: 616 as: 620 aunt: 624 slowly: 627 thats: 630 finally: 633 george: 636 she: 639 mrs: 642 it: 645 firenze: 648 peeves: 651 anything: 654 ronan: 656 with: 658 looking: 660 seamus: 662 dudley: 664 suddenly: 666 quietly: 668 so: 670 his: 672 quickly: 674 cheerfully: 676 hed: 678 when: 680 something: 682 together: 684 their: 686 softly: 688 sharply: 690 desperately: 692 at: 694 first: 696 there: 698 what: 700 all: 702 kindly: 703 hogwarts: 704 every: 705 people: 706 again: 707 handing: 708 too: 709 yehd: 710 theyre: 711 coolly: 712 don: 713 theyd: 714 abbott: 715 welcome: 716 irritably: 717 ruefully: 718 nearly: 719 blown: 720 about: 721 wiping: 722 everyone: 723 caput: 724 anyone: 725 was: 726 rubbing: 727 back: 728 only: 729 madam: 730 pansy: 731 instead: 732 stupidly: 733 come: 734 loudly: 735 midnight: 736 gruffly: 737 youd: 738 gringotts: 739 do: 740 throwing: 741 its: 742 these: 743 s: 744 wingardium: 745 brazil: 746 punching: 747 thanks: 748 potter: 749 chaser: 750 once: 751 we: 752 dean: 753 fluffy: 754 draco: 755 quite: 756 anuthinq: 757 nothing: 758 eagerly: 759 can: 760 putting: 761 dashing: 762 number: 763 youre: 764 showing: 765 good: 766 yes: 767 leering: 768 hagrids: 769 simply: 770 heavily: 771 this: 772 smiling: 773 coldly: 774 shortly: 775 smoothly: 776 youll: 777 no: 778 hurrying: 779 impatiently: 780 greasily: 781 anxiously: 782 if: 783 lucky: 784 now: 785 calmly: 786 privet: 787 mere: 788 sir: 789 alas: 790 harrys: 791 firmly: 792 sniffily: 793 very: 794 
element: lot
of: 15 more: 19 he: 22 like: 25 but: 27 bigger: 29 o: 31 at: 32 here: 33 load: 34 his: 35 to: 36 harder: 37 lately: 38 by: 39 better: 40 harry: 41 about: 42 the: 43 great: 44 braver: 45 its: 46 up: 47 they: 48 
element: help
you: 6 him: 10 it: 12 us: 14 harrys: 15 yourself: 16 with: 17 trusting: 18 either: 19 thinking: 20 noticing: 21 overhearing: 22 ron: 23 harry: 24 come: 25 cheering: 26 snarled: 27 me: 28 i: 29 
element: shone
from: 1 brightly: 2 misty: 3 as: 4 
element: certain
there: 1 
element: clinging
on: 1 
element: lived
in: 2 the: 3 mr: 4 two: 5 with: 6 after: 7 something: 8 nor: 9 
element: secret
that: 2 all: 3 hogwarts: 4 magic: 5 passageways: 6 fred: 7 passageway: 8 weapon: 9 but: 10 and: 11 we: 12 i: 13 he: 14 so: 15 
element: heres
harry: 1 what: 2 
element: none
of: 9 for: 10 other: 11 
element: winked
harry: 1 too: 2 snape: 3 silver: 4 and: 5 
element: restless
he: 1 
element: bullets
the: 1 
element: firecracker
a: 1 
element: even
if: 11 though: 18 more: 23 a: 27 harry: 29 when: 31 the: 33 seen: 35 remember: 37 dudley: 39 deeper: 41 one: 43 know: 45 at: 47 notice: 49 got: 50 forced: 51 aunt: 52 worth: 53 lower: 54 but: 55 realizing: 56 professor: 57 for: 58 have: 59 smaller: 60 heard: 61 be: 62 dressed: 63 nastier: 64 tell: 65 brave: 66 get: 67 beady: 68 imagined: 69 taller: 70 to: 71 listen: 72 worse: 73 people: 74 stopper: 75 ron: 76 with: 77 higher: 78 looking: 79 lasted: 80 scratch: 81 reached: 82 touched: 83 muggles: 84 better: 85 seem: 86 stop: 87 possible: 88 less: 89 wondered: 90 blimey: 91 sure: 92 ravenclaws: 93 quidditch: 94 noticed: 95 by: 96 around: 97 now: 98 larger: 99 voldemort: 100 manage: 101 then: 102 me: 103 ravenclaw: 104 neville: 105 
element: feet
and: 6 he: 9 away: 11 in: 13 i: 15 but: 17 trembling: 19 they: 21 on: 23 pelt: 24 as: 25 twenty: 26 harry: 27 again: 28 ive: 29 high: 30 above: 31 ron: 32 tall: 33 the: 34 from: 35 at: 36 watching: 37 of: 38 sticking: 39 along: 40 there: 41 were: 42 she: 43 so: 44 yes: 45 where: 46 wandering: 47 hermione: 48 come: 49 landing: 50 caught: 51 
element: prefect
how: 2 percy: 3 said: 4 fred: 5 but: 6 got: 7 hed: 8 get: 9 badge: 10 
element: saying
the: 7 that: 10 something: 13 a: 15 she: 17 he: 19 in: 21 his: 22 about: 23 where: 24 loudly: 25 dragon: 26 eeylops: 27 packed: 28 now: 29 gran: 30 their: 31 voldemorts: 32 voldemort: 33 all: 34 forgive: 35 you: 36 back: 37 bet: 38 quick: 39 it: 40 how: 41 chaser: 42 d: 43 ron: 44 
element: tiptoed
toward: 1 
element: humbertos
on: 1 
element: won
so: 2 the: 4 they: 5 by: 6 their: 7 weve: 8 gryffindor: 9 you: 10 we: 11 shouted: 12 it: 13 in: 14 norbert: 15 he: 16 since: 17 of: 18 
element: smash
the: 1 right: 2 
element: cheer
up: 3 him: 4 ron: 5 yet: 6 as: 7 
element: parents
died: 2 they: 4 had: 6 are: 8 learned: 9 world: 10 well: 11 didnt: 12 at: 13 theyre: 14 or: 15 took: 16 if: 17 and: 18 dont: 19 disappearing: 20 then: 21 remember: 22 were: 23 old: 24 
element: late
to: 2 into: 4 they: 6 and: 7 afternoon: 8 that: 9 for: 10 maybe: 11 i: 12 arriving: 13 is: 14 you: 15 
element: facing
them: 3 an: 5 the: 7 a: 8 him: 9 
element: thought
it: 7 you: 13 he: 19 of: 24 harry: 28 hed: 32 i: 36 snape: 40 this: 43 that: 46 there: 49 about: 51 in: 53 they: 55 was: 57 as: 59 wed: 61 so: 62 but: 63 id: 64 his: 65 yeh: 66 didnt: 67 wildly: 68 nobody: 69 struck: 70 not: 71 two: 72 or: 73 licking: 74 youd: 75 seemed: 76 for: 77 she: 78 hermione: 79 flint: 80 and: 81 a: 82 edging: 83 before: 84 then: 85 to: 86 maybe: 87 gryffindor: 88 the: 89 firenze: 90 better: 91 voldemort: 92 see: 93 is: 94 desperately: 95 some: 96 
element: crown
and: 1 
element: town
he: 1 drills: 2 today: 3 get: 4 to: 5 
element: downpour
of: 1 
element: anythin
unusual: 2 ronan: 4 mind: 5 ter: 6 strange: 7 odd: 8 about: 9 let: 10 closern: 11 like: 12 now: 13 
element: kent
yorkshire: 1 ill: 2 
element: scratch
himself: 1 
element: staircases
yawning: 1 at: 2 
element: bills
to: 1 old: 2 in: 3 
element: turnips
said: 1 
element: shake
em: 2 off: 4 and: 5 your: 6 harrys: 7 hands: 8 
element: word
of: 3 to: 6 like: 8 in: 9 harry: 10 the: 11 wont: 12 desperate: 13 hermione: 14 on: 15 ron: 16 theyre: 17 with: 18 
element: lamplike
eyes: 2 
element: whirled
it: 1 around: 2 
element: hearing
what: 1 
element: with
the: 56 a: 111 his: 140 him: 150 you: 159 her: 167 an: 175 harry: 182 ron: 189 one: 195 me: 201 it: 206 some: 211 their: 216 its: 221 such: 225 what: 229 dumbledore: 233 laughter: 236 them: 239 all: 242 something: 245 muggles: 248 himself: 251 flaming: 254 dudley: 257 that: 260 hagrid: 263 shock: 265 hermione: 267 pain: 269 great: 271 your: 273 both: 275 neville: 277 cold: 279 only: 281 five: 283 us: 285 malfoy: 287 three: 289 howls: 291 silver: 293 nothing: 295 harrys: 297 owls: 298 shops: 299 everyone: 300 broomsticks: 301 barrels: 302 words: 303 goblins: 304 this: 305 chopped: 306 magic: 307 books: 308 youngsters: 309 warmth: 310 another: 311 these: 312 yer: 313 strange: 314 with: 315 freckles: 316 people: 317 students: 318 dreadlocks: 319 enough: 320 rage: 321 not: 322 gold: 323 flickering: 324 happy: 325 those: 326 riffraff: 327 nerves: 328 many: 329 sandy: 330 glittering: 331 stars: 332 blonde: 333 terry: 334 cheers: 335 trembling: 336 fear: 337 food: 338 blank: 339 hunger: 340 greasy: 341 scabby: 342 filling: 343 wicked: 344 deep: 345 bits: 346 bulging: 347 twin: 348 hedwig: 349 half: 350 wrinkled: 351 raised: 352 dudleys: 353 raisins: 354 animals: 355 dragons: 356 rock: 357 aunt: 358 dean: 359 lit: 360 families: 361 flying: 362 crabbe: 363 madam: 364 orange: 365 professor: 366 real: 367 bars: 368 yourselves: 369 hoops: 370 six: 371 quidditch: 372 piers: 373 flat: 374 terror: 375 mrs: 376 quirrell: 377 living: 378 fury: 379 tiny: 380 hundreds: 381 chessmen: 382 anyone: 383 fred: 384 difficulty: 385 my: 386 making: 387 astonishing: 388 relief: 389 anxiety: 390 yeh: 391 chicken: 392 bated: 393 wide: 394 misty: 395 tears: 396 each: 397 sneaking: 398 snape: 399 glee: 400 red: 401 fang: 402 humans: 403 work: 404 dragon: 405 look: 406 bright: 407 seven: 408 two: 409 trolls: 410 glaring: 411 white: 412 voldemort: 413 grief: 414 hardly: 415 good: 416 
element: gave
a: 10 him: 18 harry: 21 it: 24 his: 26 me: 28 the: 30 another: 31 you: 32 himself: 33 an: 34 them: 35 hermione: 36 malfoy: 37 
element: stopping
us: 1 
element: friend
out: 1 yvonne: 2 piers: 3 lavender: 4 there: 5 he: 6 lee: 7 ron: 8 third: 9 miss: 10 nicolas: 11 
element: glance
at: 3 
element: luminous
balloons: 1 eyes: 2 
element: never
been: 11 seen: 22 had: 31 even: 37 heard: 42 mind: 46 know: 50 knew: 53 thought: 56 have: 59 get: 62 going: 65 exactly: 67 gone: 69 forget: 71 in: 73 told: 75 getting: 77 felt: 79 let: 81 made: 82 he: 83 mess: 84 leave: 85 yours: 86 read: 87 wondered: 88 tried: 89 blown: 90 hoped: 91 talk: 92 expected: 93 understand: 94 not: 95 asked: 96 believed: 97 spoke: 98 wonder: 99 you: 100 rest: 101 tasted: 102 speak: 103 at: 104 done: 105 happened: 106 taught: 107 known: 108 smelled: 109 remember: 110 lost: 111 said: 112 die: 113 quite: 114 as: 115 betray: 116 tell: 117 but: 118 saw: 119 wanted: 120 harry: 121 return: 122 forgive: 123 drink: 124 won: 125 ever: 126 
element: both
of: 9 said: 11 looked: 13 hands: 15 harry: 17 with: 18 vaults: 19 shocked: 20 feet: 21 angry: 22 her: 23 long: 24 very: 25 his: 26 dentists: 27 thinking: 28 brought: 29 she: 30 and: 31 he: 32 
element: ragged
blanket: 1 
element: trying
to: 60 not: 62 hard: 63 on: 64 the: 65 
element: because
he: 13 it: 20 they: 27 the: 34 his: 38 of: 42 neville: 45 dudley: 47 she: 49 theyd: 51 theyre: 53 there: 55 its: 57 a: 59 i: 61 crabbe: 62 people: 63 while: 64 no: 65 her: 66 all: 67 hes: 68 hedwig: 69 whichever: 70 ive: 71 wood: 72 griphook: 73 mr: 74 how: 75 youre: 76 quidditch: 77 george: 78 norbert: 79 everyone: 80 filch: 81 harry: 82 professor: 83 im: 84 at: 85 
element: headfirst
into: 1 
element: pelting
out: 1 his: 2 
element: roughly
past: 1 cut: 2 shook: 3 into: 4 
element: duddydums
dont: 1 
element: mimsy
porpington: 1 the: 2 
element: sped
up: 2 back: 3 off: 4 overhead: 5 straight: 6 toward: 7 past: 8 
element: cats
couldnt: 1 tail: 2 shed: 3 and: 4 they: 5 of: 6 after: 7 
element: myself
on: 2 above: 3 he: 4 thanks: 5 if: 6 sir: 7 holding: 8 against: 9 shaking: 10 
element: seem
to: 9 at: 10 quite: 11 like: 12 very: 13 as: 14 interested: 15 the: 16 
element: fireplace
like: 1 was: 2 they: 3 turning: 4 
element: looking
at: 23 for: 42 forward: 47 up: 52 very: 56 around: 59 as: 62 so: 64 over: 66 straight: 68 pleased: 70 tired: 72 and: 74 owl: 75 coins: 76 woman: 77 pub: 78 people: 79 you: 80 gloomy: 81 wand: 82 depressed: 83 hotel: 84 this: 85 furiously: 86 old: 87 he: 88 worried: 89 confused: 90 curiously: 91 back: 92 disapprovingly: 93 both: 94 frantically: 95 disgruntled: 96 while: 97 disapproving: 98 down: 99 book: 100 longingly: 101 flushed: 102 stunned: 103 than: 104 nervously: 105 shaken: 106 quite: 107 furious: 108 terrified: 109 uncertainly: 110 
element: underneath
the: 5 it: 7 them: 9 him: 10 then: 11 
element: tights
had: 1 
element: apart
from: 8 and: 10 as: 11 you: 12 in: 13 
element: stared
at: 14 as: 17 hungrily: 19 around: 20 ill: 21 wildly: 22 into: 23 a: 24 more: 25 platform: 26 so: 27 then: 28 really: 29 after: 30 through: 31 back: 32 one: 33 unblinkingly: 34 bewildered: 35 
element: sing
oh: 1 the: 2 dont: 3 
element: dudleys
gang: 5 birthday: 8 old: 10 favorite: 12 hair: 13 mouth: 14 computer: 15 best: 16 brown: 17 and: 18 age: 19 second: 20 first: 21 snores: 22 watch: 23 
element: names
of: 3 and: 5 been: 6 scabbers: 7 malfoy: 8 funny: 9 
element: youngest
of: 1 boy: 2 redheaded: 3 house: 4 seeker: 5 brother: 6 
element: collapsed
into: 2 sofa: 3 moaned: 4 trembling: 5 
element: in
the: 270 a: 375 his: 461 front: 489 here: 506 it: 522 her: 534 there: 545 this: 556 my: 566 their: 576 time: 586 one: 596 your: 606 fact: 616 that: 625 case: 633 and: 641 harrys: 649 midair: 656 our: 663 slytherin: 669 to: 675 trouble: 681 its: 686 all: 691 an: 695 cloaks: 699 hufflepuff: 703 emerald: 707 romania: 711 every: 715 green: 719 possession: 723 pain: 727 anything: 730 silence: 733 shock: 736 on: 739 at: 742 what: 745 about: 748 for: 751 gryffindor: 754 him: 757 horror: 760 he: 763 diagon: 766 five: 769 which: 771 you: 773 secret: 775 9: 777 peace: 779 ten: 781 wed: 783 harry: 785 disgust: 787 years: 789 things: 791 danger: 793 both: 795 many: 797 wizardry: 799 bed: 801 half: 803 well: 805 mid: 807 broad: 809 london: 811 with: 813 anger: 815 very: 817 brown: 819 order: 821 vault: 823 hagrid: 825 brass: 826 mauve: 827 somehow: 828 yet: 829 large: 830 everyone: 831 thats: 832 do: 833 madam: 834 yer: 835 em: 836 leather: 837 covers: 838 them: 839 those: 840 me: 841 without: 842 panic: 843 privet: 844 search: 845 through: 846 anyone: 847 although: 848 amazement: 849 strange: 850 photos: 851 eating: 852 places: 853 modern: 854 ive: 855 gray: 856 i: 857 asked: 858 yeah: 859 july: 860 africa: 861 dudleys: 862 shouted: 863 standing: 864 uncle: 865 hogwarts: 866 wise: 867 safe: 868 blood: 869 transfiguration: 870 playing: 871 exactly: 872 glass: 873 barely: 874 peoples: 875 struggling: 876 latest: 877 ruins: 878 happened: 879 helicopters: 880 neat: 881 nevilles: 882 shut: 883 slow: 884 hopefully: 885 professor: 886 majorca: 887 proper: 888 hushed: 889 rage: 890 slippery: 891 private: 892 gold: 893 stands: 894 charms: 895 tears: 896 low: 897 reply: 898 different: 899 good: 900 fright: 901 frost: 902 handy: 903 godrics: 904 soccer: 905 complete: 906 hagrids: 907 muggle: 908 several: 909 great: 910 kent: 911 any: 912 battle: 913 thick: 914 gleaming: 915 narrow: 916 languages: 917 town: 918 seven: 919 stinking: 920 existence: 921 devon: 922 defense: 923 luck: 924 triumph: 925 circles: 926 daylight: 927 alarm: 928 months: 929 said: 930 britain: 931 worrying: 932 when: 933 length: 934 just: 935 shell: 936 detention: 937 last: 938 class: 939 funny: 940 complicated: 941 rons: 942 diffrent: 943 relief: 944 anythin: 945 sight: 946 potions: 947 dreams: 948 fluffy: 949 im: 950 even: 951 exasperation: 952 long: 953 herbology: 954 chess: 955 line: 956 certainly: 957 vain: 958 two: 959 agony: 960 enough: 961 harryl: 962 as: 963 fourth: 964 third: 965 life: 966 twos: 967 
element: cloth
off: 1 
element: something
that: 11 about: 19 you: 26 to: 33 else: 40 harry: 44 like: 48 was: 51 he: 54 gold: 56 very: 58 but: 60 hed: 62 snape: 64 really: 66 had: 68 came: 70 if: 72 and: 74 creak: 75 strange: 76 alive: 77 a: 78 the: 79 big: 80 inside: 81 on: 82 we: 83 white: 84 for: 85 as: 86 youd: 87 happened: 88 into: 89 please: 90 youve: 91 neville: 92 out: 93 wrong: 94 it: 95 she: 96 what: 97 they: 98 huge: 99 dumbledore: 100 snapped: 101 happen: 102 jinxing: 103 shooting: 104 fluid: 105 held: 106 why: 107 over: 108 obviously: 109 up: 110 rons: 111 scarlet: 112 yes: 113 behind: 114 definitely: 115 ronan: 116 bright: 117 jumped: 118 pure: 119 important: 120 said: 121 peculiar: 122 useful: 123 desperate: 124 soft: 125 ron: 126 moving: 127 heavy: 128 so: 129 
element: flimsy
paper: 1 
element: sight
of: 8 he: 11 welcome: 12 what: 13 o: 14 professor: 15 madam: 16 twelve: 17 again: 18 gave: 19 to: 20 harry: 21 go: 22 they: 23 hermione: 24 yes: 25 
element: jabbed
its: 2 
element: worked
and: 1 for: 2 that: 3 up: 4 the: 5 so: 6 its: 7 
element: snapes
refereeing: 2 trying: 4 lesson: 5 eye: 6 face: 7 always: 8 a: 9 classes: 10 head: 11 after: 12 done: 13 found: 14 only: 15 going: 16 tail: 17 already: 18 they: 19 said: 20 
element: expect
him: 2 great: 4 youve: 6 astonishing: 7 professor: 8 to: 9 well: 10 you: 11 turnips: 12 any: 13 
element: broke
into: 3 his: 5 out: 7 their: 8 and: 9 in: 10 my: 11 
element: driven
out: 1 over: 2 mad: 3 
element: rope
that: 1 
element: licking
his: 2 it: 3 
element: group
of: 2 
element: propped
against: 1 
element: look
at: 34 in: 42 on: 46 a: 50 down: 53 after: 56 as: 59 he: 62 of: 65 up: 67 so: 69 said: 71 harry: 73 very: 75 it: 77 you: 79 if: 81 ron: 83 for: 85 like: 87 good: 89 forward: 91 where: 92 too: 93 lee: 94 well: 95 what: 96 hagrid: 97 severus: 98 neville: 99 flashy: 100 just: 101 the: 102 that: 103 was: 104 again: 105 harrys: 106 odd: 107 look: 108 older: 109 excitedly: 110 into: 111 terrible: 112 read: 113 theyre: 114 snape: 115 there: 116 ive: 117 red: 118 more: 119 stunned: 120 through: 121 carefully: 122 broomsticks: 123 back: 124 hermione: 125 without: 126 and: 127 lying: 128 mom: 129 
element: describing
famous: 1 
element: hour
later: 3 and: 4 night: 5 before: 6 eating: 7 im: 8 in: 9 an: 10 already: 11 deeper: 12 of: 13 
element: spying
on: 1 might: 2 he: 3 
element: especially
these: 1 for: 2 in: 3 
element: around
the: 38 him: 47 his: 55 in: 62 and: 67 her: 71 them: 75 you: 79 at: 83 like: 87 harrys: 90 harry: 93 he: 96 with: 99 to: 102 a: 105 its: 107 it: 109 for: 111 all: 112 anxiously: 113 three: 114 im: 115 my: 116 our: 117 their: 118 trying: 119 half: 120 they: 121 blinking: 122 underneath: 123 everything: 124 flint: 125 shook: 126 bouncing: 127 himself: 128 so: 129 under: 130 quickly: 131 uncle: 132 school: 133 no: 134 since: 135 anyway: 136 hogwarts: 137 as: 138 unseen: 139 once: 140 looking: 141 wildly: 142 
element: claws
hung: 1 tearing: 2 
element: safest
place: 2 
element: closed
his: 2 on: 3 it: 4 hagrid: 5 
element: earths
hagrid: 1 
element: confused
fighting: 1 milkman: 2 follow: 3 hufflepuffs: 4 
element: concentrate
on: 3 
element: big
one: 3 hairy: 5 to: 7 plastic: 9 and: 11 for: 12 squashy: 13 city: 14 book: 15 as: 16 trash: 17 hands: 18 deal: 19 news: 20 beefy: 21 you: 22 a: 23 argument: 24 chance: 25 mistake: 26 enough: 27 old: 28 
element: courage
i: 3 he: 4 failed: 5 said: 6 
element: from
the: 80 his: 90 behind: 98 gryffindor: 105 a: 110 me: 114 it: 117 harrys: 120 you: 123 muggle: 126 professor: 129 gringotts: 132 inside: 135 fluffy: 138 uncle: 141 hermione: 144 one: 147 under: 150 your: 153 him: 156 their: 159 what: 161 view: 163 giving: 165 now: 167 this: 169 that: 171 them: 173 hagrid: 175 here: 177 being: 179 my: 181 platform: 183 anyway: 185 shoulder: 186 curses: 187 madam: 188 trembling: 189 hagrids: 190 yet: 191 most: 192 before: 193 wizarding: 194 home: 195 ron: 196 puzzlement: 197 filchs: 198 yellowish: 199 vault: 200 harry: 201 just: 202 scoring: 203 breaking: 204 an: 205 downstairs: 206 work: 207 red: 208 anything: 209 trying: 210 sight: 211 her: 212 important: 213 no: 214 said: 215 he: 216 screaming: 217 around: 218 mommy: 219 staying: 220 wanting: 221 ever: 222 malfoy: 223 dumbledores: 224 egg: 225 noticing: 226 slytherin: 227 all: 228 death: 229 hell: 230 curling: 231 up: 232 above: 233 going: 234 winning: 235 concentrating: 236 quirrell: 237 quirrells: 238 doing: 239 killing: 240 every: 241 
element: lighter
he: 1 said: 2 
element: widely
believed: 1 
element: sandwiches
harry: 1 inside: 2 lay: 3 crumpets: 4 which: 5 
element: be
able: 20 a: 38 in: 53 the: 61 taken: 68 allowed: 74 too: 80 so: 85 quiet: 90 back: 95 something: 99 sorted: 103 grateful: 106 very: 109 coming: 112 playing: 115 here: 118 seen: 121 surprised: 124 up: 127 enough: 130 no: 133 that: 136 mad: 139 careful: 142 good: 145 expelled: 148 all: 151 sick: 154 really: 156 sure: 158 with: 160 out: 162 packing: 164 thrown: 166 brilliant: 168 stupid: 170 on: 172 learning: 174 enjoying: 176 nice: 178 working: 180 looking: 182 said: 184 better: 186 eleven: 188 starting: 190 heard: 192 an: 194 walking: 196 just: 198 afraid: 200 safe: 202 going: 204 far: 206 any: 208 at: 210 guarding: 212 off: 214 sorry: 216 left: 218 it: 220 getting: 222 somewhere: 224 one: 226 easy: 228 seeing: 230 inside: 232 sucked: 233 i: 234 laughed: 235 needin: 236 destined: 237 named: 238 yerself: 239 g: 240 some: 241 piles: 242 scared: 243 brave: 244 theres: 245 unwrapped: 246 wantin: 247 pepper: 248 made: 249 there: 250 settling: 251 slowing: 252 reaching: 253 under: 254 thick: 255 taking: 256 right: 257 hed: 258 arguing: 259 you: 260 trouble: 261 asking: 262 chosen: 263 great: 264 gryffindor: 265 nearly: 266 magic: 267 my: 268 warmer: 269 used: 270 held: 271 trying: 272 old: 273 changing: 274 following: 275 writing: 276 full: 277 spending: 278 silly: 279 woken: 280 hagrids: 281 being: 282 found: 283 its: 284 late: 285 lurking: 286 hiding: 287 okay: 288 growing: 289 joining: 290 straining: 291 books: 292 sending: 293 driving: 294 dead: 295 informed: 296 away: 297 famous: 298 frightened: 299 kept: 300 running: 301 carried: 302 thankful: 303 if: 304 raised: 305 speaking: 306 when: 307 doing: 308 nursed: 309 replacing: 310 staying: 311 gamekeeper: 312 stiff: 313 he: 314 five: 315 about: 316 moved: 317 prepared: 318 fair: 319 celebrating: 320 poorer: 321 proud: 322 gone: 323 older: 324 thinking: 325 honest: 326 as: 327 glad: 328 happening: 329 to: 330 over: 331 our: 332 involved: 333 worse: 334 sounding: 335 punished: 336 copying: 337 killing: 338 hurt: 339 picking: 340 lucky: 341 quicker: 342 cursed: 343 happy: 344 free: 345 more: 346 warned: 347 waiting: 348 caught: 349 breaking: 350 miles: 351 chessmen: 352 offended: 353 stuck: 354 carefull: 355 meeting: 356 true: 357 done: 358 most: 359 distracted: 360 was: 361 killed: 362 treated: 363 and: 364 chucked: 365 harrys: 366 
element: feasts
and: 1 could: 2 
element: breaking
rules: 2 will: 3 another: 4 and: 5 his: 6 point: 7 a: 8 any: 9 
element: hobby
of: 1 
element: sniggered
i: 1 behind: 2 
element: repaired
alarm: 1 
element: grinning
at: 2 
element: trains
too: 1 open: 2 
element: severus
snape: 1 oh: 2 i: 3 quirrell: 4 does: 5 
